"time","id","age","sex","education","job","location","correct_understanding","my_party","parent_party","channel_find_info","control feelings","hospital_resource_shortage","family_medical_resources","family_living_resources"
2020-01-26 10:56:38,"445","26~30",女,大学本科,上班族/创业者,辽宁省沈阳市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信群，微信朋友圈，抖音，电视新闻,中立，不做判断,没有确凿信息，不断定,口罩，体温计,未储备
2020-01-26 10:35:21,"425","26~30",男,硕士及以上,大学生,浙江省金华市,病毒对老年人有严重的威胁，病毒对幼儿几乎无威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微博，电视新闻，微信朋友圈,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精，体温计,未储备
2020-01-26 08:19:34,"266","18~25",女,大学本科,大学生,山东省济南市,感染病毒后会立即出现咳嗽、发烧的症状，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微博，电视新闻,中立，不做判断,没有任何物资短缺信息,口罩,已储备7天内的物资
2020-01-26 10:32:13,"419","18~25",女,大学本科,大学生,陕西省安康市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,中立，不做判断,没有任何物资短缺信息,口罩，体温计，保健品,已储备7天内的物资
2020-01-26 09:31:56,"345","26~30",男,硕士及以上,上班族/创业者,湖北省黄石市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁",已取消所有聚会安排,父母已取消所有聚会安排,公众号,中立，不做判断,已有权威机构证实存在短缺,体温计,已储备7天内的物资
2020-01-26 09:12:27,"308","18~25",女,大学本科,大学生,山西省太原市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，微博，微信群,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩,未储备
2020-01-26 10:02:02,"377","18~25",女,硕士及以上,大学生,湖北省荆州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻，其他,较悲观，短期可能会更严重,已有权威机构证实存在短缺,酒精,已储备30天以上的物资
2020-01-26 09:39:44,"356","18~25",男,大学本科,上班族/创业者,山东省日照市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有小型聚会安排（5人以下）,父母已取消所有聚会安排,微信好友，微博，抖音，电视新闻,较乐观，短期会好转,已有权威机构证实存在短缺,口罩,已储备7天内的物资
2020-01-26 10:03:12,"381","18~25",女,硕士及以上,大学生,山东省济南市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，电视新闻,较乐观，短期会好转,没有确凿信息，不断定,口罩，酒精，体温计,未储备
2020-01-26 10:40:29,"434","41~50",女,硕士及以上,上班族/创业者,重庆市重庆市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信朋友圈，微信群，电视新闻,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，酒精,未储备
2020-01-26 10:45:30,"441","26~30",女,硕士及以上,其他,安徽省宿州市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，家里放白醋可以预防病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,有小型聚会安排（5人以下）,父母已取消所有聚会安排,公众号，微信群，微信好友，微信朋友圈，微博，电视新闻，其他,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，体温计,已储备7天内的物资
2020-01-26 09:57:51,"372","26~30",女,硕士及以上,上班族/创业者,广西壮族自治区桂林市,病毒对老年人有严重的威胁,已取消所有聚会安排,父母已取消所有聚会安排,微信朋友圈，微信好友，微博，抖音，电视新闻,非常悲观，会更严重，甚至进一步爆发,没有确凿信息，不断定,口罩，体温计，抗生素,已储备7～30天的物资
2020-01-26 10:44:54,"439","18~25",男,大学本科,大学生,重庆市重庆市,病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强，75%浓度酒精可以杀死病毒,已取消所有聚会安排,父母已取消所有聚会安排,微博，微信好友,较悲观，短期可能会更严重,没有确凿信息，不断定,口罩，抗病毒药物,已储备7天内的物资
2020-01-26 12:00:23,"481","18~25",女,大学专科,上班族/创业者,山东省济南市,病毒对老年人有严重的威胁，病毒致死性很强，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,父母已取消所有聚会安排,微信好友，电视新闻，抖音，微博,中立，不做判断,没有确凿信息，不断定,口罩，体温计,已储备7天内的物资
2020-01-26 03:50:33,"204","26~30",不想透露,保密,上班族/创业者,辽宁省大连市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，家里放白醋可以预防病毒，目前抗病毒药物已经成功研发,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，微信群，微信朋友圈，微博，抖音，公众号,较悲观，短期可能会更严重,没有任何物资短缺信息,口罩，酒精，体温计,未储备
2020-01-26 05:09:17,"213","18~25",女,大学本科,上班族/创业者,江苏省常州市,病毒对老年人有严重的威胁，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微博,较乐观，短期会好转,没有任何物资短缺信息,口罩,已储备7天内的物资
2020-01-26 10:08:15,"387","41~50",女,大学本科,上班族/创业者,广东省深圳市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信朋友圈，微信群,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 10:12:40,"394","18~25",女,大学专科,大学生,山西省忻州市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信朋友圈，微信群，其他,较乐观，短期会好转,没有确凿信息，不断定,口罩，体温计，抗病毒药物，抗生素,已储备7天内的物资
2020-01-26 07:43:12,"243","18~25",女,硕士及以上,大学生,广东省中山市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁，没有生病的人，不会传染病毒",有大型聚会安排（11及以上）,有聚会安排，父母会参与,微信好友，公众号，微信群，微信朋友圈，微博,中立，不做判断,没有确凿信息，不断定,口罩,已储备7天内的物资
2020-01-26 11:33:27,"470","18岁以下",男,保密,其他,山东省济南市,"75%浓度酒精可以杀死病毒，病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强",已取消所有聚会安排,父母已取消所有聚会安排,公众号，微信群，微信朋友圈，微信好友,中立，不做判断,没有确凿信息，不断定,口罩，酒精，护目镜,已储备7天内的物资
2020-01-26 09:15:01,"314","31~40",女,大学本科,上班族/创业者,北京市北京市,"75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强，病毒对老年人有严重的威胁",已取消所有聚会安排,父母已取消所有聚会安排,微信朋友圈，微博，其他,较悲观，短期可能会更严重,没有任何物资短缺信息,口罩，体温计，抗生素,已储备7天内的物资
2020-01-26 11:04:24,"450","18~25",男,保密,其他,江西省上饶市,病毒对老年人有严重的威胁，病毒对幼儿几乎无威胁，75%浓度酒精可以杀死病毒，目前抗病毒药物已经成功研发,已取消所有聚会安排,父母已取消所有聚会安排,其他，公众号，微博，微信朋友圈,较悲观，短期可能会更严重,没有确凿信息，不断定,抗病毒药物，体温计，酒精，口罩,已储备7天内的物资
2020-01-26 10:33:38,"421","18岁以下",不想透露,高中/中专/技校,其他,湖北省黄冈市,感染病毒后会立即出现咳嗽、发烧的症状，目前抗病毒药物已经成功研发，病毒对幼儿几乎无威胁,已取消所有聚会安排,父母已取消所有聚会安排,抖音，微信好友，电视新闻,较悲观，短期可能会更严重,已有权威机构证实存在短缺,口罩,已储备7～30天的物资
2020-01-26 09:10:25,"305","18~25",男,大学本科,其他,河南省郑州市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒,有中型聚会安排（5～10人）,不清楚,公众号，电视新闻，微博,中立，不做判断,没有确凿信息，不断定,口罩，护目镜，酒精，体温计,未储备
2020-01-26 08:51:29,"286","18~25",女,大学本科,上班族/创业者,西藏自治区拉萨市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒致死性很强，病毒会进化，并且致死性越来越强,已取消所有聚会安排,有聚会安排，父母会参与,微信好友，公众号，微信朋友圈，微博,中立，不做判断,没有确凿信息，不断定,口罩，酒精,未储备
2020-01-26 10:24:09,"404","18~25",女,大学专科,大学生,湖北省荆门市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,微信好友，公众号，微信群，微信朋友圈，微博，抖音，电视新闻,中立，不做判断,已有权威机构证实存在短缺,口罩,已储备7～30天的物资
2020-01-26 09:02:44,"294","26~30",男,大学专科,上班族/创业者,湖南省衡阳市,病毒对老年人有严重的威胁，75%浓度酒精可以杀死病毒，病毒会进化，并且致死性越来越强,有中型聚会安排（5～10人）,有聚会安排，父母会参与,微信群，微信朋友圈，公众号，微博,较悲观，短期可能会更严重,没有任何物资短缺信息,口罩,已储备7天内的物资
2020-01-26 11:10:15,"454","18~25",女,大学本科,大学生,湖北省黄冈市,感染病毒后会立即出现咳嗽、发烧的症状，病毒对老年人有严重的威胁，病毒会进化，并且致死性越来越强,已取消所有聚会安排,父母已取消所有聚会安排,公众号，微博，电视新闻，其他,较乐观，短期会好转,没有确凿信息，不断定,口罩,已储备7～30天的物资
